"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"03770099999","2014-11-17","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  48.2","24","  44.4","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  50.9"," ","  45.9"," "," 0.24","G","999.9","000000"
"03770099999","2014-11-18","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  50.2","24","  45.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  54.9"," ","  45.7"," "," 0.09","G","999.9","000000"
"03770099999","2014-11-19","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  49.2","24","  44.8","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  52.7"," ","  46.4","*"," 0.15","G","999.9","000000"
"03770099999","2014-11-20","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  48.1","24","  43.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  52.3"," ","  45.1"," "," 0.00","G","999.9","000000"
"03770099999","2014-11-21","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  46.6","24","  42.7","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  49.5","*","  43.5"," "," 0.00","G","999.9","000000"
"03770099999","2014-11-22","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  55.1","24","  52.9","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  58.1"," ","  46.9"," "," 0.06","G","999.9","000000"
"03770099999","2014-11-23","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  49.1","24","  46.0","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  56.5","*","  43.7","*"," 0.46","G","999.9","000000"
"03770099999","2014-11-24","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  40.7","24","  37.6","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  47.7"," ","  35.4","*"," 0.79","G","999.9","000000"
"03770099999","2014-11-25","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  44.5","24","  39.9","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  49.1"," ","  36.9"," "," 0.02","G","999.9","000000"
"03770099999","2014-11-26","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  48.4","24","  46.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  50.0"," ","  46.6"," "," 0.17","G","999.9","000000"
"03770099999","2014-11-27","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  50.5","24","  47.6","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  53.1"," ","  48.7","*"," 0.17","G","999.9","000000"
"03770099999","2014-11-28","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  52.4","24","  48.1","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  54.7"," ","  49.3"," "," 0.01","G","999.9","000000"
"03770099999","2014-11-29","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  51.5","24","  46.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  55.8"," ","  46.0","*"," 0.00","G","999.9","000000"
"03770099999","2014-11-30","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  49.3","24","  44.9","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  54.3"," ","  43.0"," "," 0.00","G","999.9","000000"
"03770099999","2014-12-01","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  46.0","24","  39.4","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  50.0","*","  43.9","*"," 0.00","G","999.9","000000"
"03770099999","2014-12-02","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  45.5","24","  39.9","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  47.7"," ","  43.3"," "," 0.00","G","999.9","000000"
"03770099999","2014-12-03","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  44.5","24","  36.8","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  48.0"," ","  40.6","*"," 0.03","G","999.9","000000"
"03770099999","2014-12-04","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  40.4","24","  35.4","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  44.6","*","  38.3","*"," 0.00","G","999.9","000000"
"03770099999","2014-12-05","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  40.7","24","  35.7","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  44.1"," ","  37.0","*"," 0.06","G","999.9","000000"
"03770099999","2014-12-06","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  37.2","24","  31.4","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  42.6"," ","  31.1","*"," 0.01","G","999.9","000000"
"03770099999","2014-12-07","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  45.0","24","  37.9","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  51.4"," ","  35.6"," "," 0.01","G","999.9","000000"
"03770099999","2014-12-08","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  40.7","24","  32.6","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  44.8"," ","  37.2"," "," 0.03","G","999.9","000000"
"03770099999","2014-12-09","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  41.3","24","  36.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  51.8","*","  31.6"," "," 0.00","G","999.9","000000"
"03770099999","2014-12-10","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  46.6","24","  37.3","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  53.8","*","  42.6","*"," 0.06","G","999.9","000000"
"03770099999","2014-12-11","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  45.4","24","  37.4","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  49.1","*","  41.9"," "," 0.00","G","999.9","000000"
"03770099999","2014-12-12","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  45.7","24","  39.4","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  50.5"," ","  38.8","*"," 0.50","G","999.9","000000"
"03770099999","2014-12-13","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  37.8","24","  31.8","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  45.5"," ","  33.8","*"," 0.09","G","999.9","000000"
"03770099999","2014-12-14","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  42.9","24","  37.1","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  49.8"," ","  32.9"," "," 0.00","G","999.9","000000"
"03770099999","2014-12-15","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  45.0","24","  40.0","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  49.5","*","  40.6","*"," 0.05","G","999.9","000000"
"03770099999","2014-12-16","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  40.7","24","  36.6","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  45.3"," ","  36.1"," "," 0.00","G","999.9","000000"
"03770099999","2014-12-17","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  52.2","24","  48.6","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  56.8"," ","  40.3"," "," 0.34","G","999.9","000000"
"03770099999","2014-12-18","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  55.6","24","  50.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  56.7"," ","  52.7"," "," 0.00","G","999.9","000000"
"03770099999","2014-12-19","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  49.9","24","  41.8","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  55.4","*","  42.8","*"," 0.02","G","999.9","000000"
"03770099999","2014-12-20","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  45.2","24","  36.9","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  50.0"," ","  41.4"," "," 0.03","G","999.9","000000"
"03770099999","2014-12-21","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  47.7","24","  41.8","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  53.1","*","  39.4"," "," 0.00","G","999.9","000000"
"03770099999","2014-12-22","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  54.9","24","  47.6","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  56.8"," ","  50.5"," "," 0.00","G","999.9","000000"
"03770099999","2014-12-23","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  53.4","24","  44.3","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  55.6"," ","  52.0","*"," 0.00","G","999.9","000000"
"03770099999","2014-12-24","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  48.2","24","  39.1","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  53.4"," ","  40.5","*"," 0.00","G","999.9","000000"
"03770099999","2014-12-25","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  42.0","24","  34.7","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  47.1"," ","  37.6","*"," 0.05","G","999.9","000000"
"03770099999","2014-12-26","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  39.0","24","  35.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  48.2","*","  33.4"," "," 0.00","G","999.9","000000"
"03770099999","2014-12-27","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  39.2","24","  34.0","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  47.8","*","  36.7"," "," 0.39","G","999.9","000000"
"03770099999","2014-12-28","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  37.9","24","  28.9","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  42.8"," ","  31.6","*"," 0.02","G","999.9","000000"
"03770099999","2014-12-29","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  34.7","24","  30.0","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  43.2"," ","  29.1"," "," 0.00","G","999.9","000000"
"03770099999","2014-12-30","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  34.2","24","  30.6","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  42.6"," ","  28.2"," "," 0.00","G","999.9","000000"
"03770099999","2014-12-31","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  38.2","24","  34.2","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  45.7"," ","  29.5"," "," 0.01","G","999.9","000000"
